Ano 2020;;;
;;;
Matricula;Mês;Lançamento;Valor
3686;7;VR;26,7
3686;7;AM;182
3694;7;VT;270
3694;7;VR;26,7
3694;7;AM;182
3714;7;VT;135
3714;7;VR;26,7
3716;7;VT;135
3716;7;VR;26,7
3716;7;AM;182
3721;7;VT;270
3721;7;VR;26,7
3721;7;AM;182
3746;7;VT;135
3746;7;VR;26,7
3746;7;AM;182
3748;7;VT;270
3748;7;VR;26,7
3810;7;VT;270
3810;7;VR;26,7
3810;7;AM;182
3838;7;VT;135
3838;7;VR;26,7
3838;7;AM;182
3867;7;VT;135
3867;7;VR;26,7
3867;7;AM;182
3877;7;VT;270
3877;7;VR;26,7
3877;7;AM;182
3926;7;VT;135
3926;7;VR;26,7
3926;7;AM;182
3944;7;VT;135
3944;7;VR;26,7
3944;7;AM;182
3944;7;AO;94,6
3971;7;VT;135
3971;7;VR;26,7
3971;7;AM;182
4118;7;VT;270
4118;7;VR;26,7
4118;7;AM;182
4170;7;VT;135
4170;7;VR;26,7
4170;7;AM;182
4208;7;VT;270
4208;7;VR;26,7
4208;7;AM;182
4219;7;VT;270
4219;7;VR;26,7
4219;7;AM;182
4236;7;VT;135
4236;7;VR;26,7
4236;7;AM;182
4236;7;AO;94,6
4336;7;VR;26,7
4336;7;AM;182
4342;7;VR;26,7
4342;7;AM;182
4373;7;VT;135
4373;7;VR;26,7
4373;7;AM;182
4472;7;VT;270
4472;7;VR;26,7
4472;7;AM;182
4474;7;VT;135
4474;7;VR;26,7
4474;7;AM;182
4483;7;VT;270
4483;7;VR;26,7
4483;7;AM;182
4503;7;VT;135
4503;7;VR;26,7
4503;7;AM;182
4542;7;VT;135
4542;7;VR;26,7
4542;7;AM;182
4542;7;AO;94,6
4549;7;VT;270
4549;7;VR;26,7
4549;7;AM;182
4584;7;VT;135
4584;7;VR;26,7
4584;7;AM;182
4640;7;VT;135
4640;7;VR;26,7
4640;7;AM;182
4662;7;VT;270
4662;7;VR;26,7
4662;7;AM;182
4670;7;VT;135
4670;7;VR;26,7
4751;7;VT;270
4751;7;VR;26,7
4751;7;AM;182
4806;7;VT;135
4806;7;VR;26,7
4806;7;AM;182
4942;7;VT;135
4942;7;VR;26,7
4942;7;AM;182
4951;7;VT;270
4951;7;VR;26,7
4988;7;VR;26,7
4993;7;VT;135
4993;7;VR;26,7
4993;7;AM;182
4997;7;VT;135
4997;7;VR;26,7
4997;7;AM;182
5028;7;VT;135
5028;7;VR;26,7
5028;7;AM;182
5039;7;VT;270
5039;7;VR;26,7
5053;7;VT;270
5053;7;VR;26,7
5053;7;AM;182
5059;7;VT;135
5059;7;VR;26,7
5059;7;AM;182
5070;7;VT;270
5070;7;VR;26,7
